Table,Representation,k,Expected results,Retrieval,Evalution,COS Similary,Num documents
drivers,serialized_flat,5,"Index([0, 1, 2, 3, 22], dtype='int64')","[2, 3, 7, 22, 1]","precision: 0.8
recall: 0.8","[[{'corpus_id': 2, 'score': 0.1921548843383789}, {'corpus_id': 3, 'score': 0.16524752974510193}, {'corpus_id': 7, 'score': 0.13699132204055786}, {'corpus_id': 22, 'score': 0.13676337897777557}, {'corpus_id': 1, 'score': 0.1330914944410324}]]",50
circuits,serialized_flat,5,"Index([4, 5, 6, 7, 8], dtype='int64')","[4, 5, 6, 7, 9]","precision: 0.8
recall: 0.8","[[{'corpus_id': 4, 'score': 0.14886139333248138}, {'corpus_id': 5, 'score': 0.1424211859703064}, {'corpus_id': 6, 'score': 0.12836001813411713}, {'corpus_id': 7, 'score': 0.1265653520822525}, {'corpus_id': 9, 'score': 0.10928410291671753}]]",50
constructors,serialized_flat,5,"Index([9, 10, 11, 12, 13], dtype='int64')","[9, 11, 12, 13, 10]","precision: 1.0
recall: 1.0","[[{'corpus_id': 9, 'score': 0.3640146553516388}, {'corpus_id': 11, 'score': 0.345634400844574}, {'corpus_id': 12, 'score': 0.33430007100105286}, {'corpus_id': 13, 'score': 0.30649247765541077}, {'corpus_id': 10, 'score': 0.2832621932029724}]]",50
user_reviews,serialized_flat,5,"Index([14, 15, 16, 17, 18], dtype='int64')","[14, 18, 16, 17, 15]","precision: 1.0
recall: 1.0","[[{'corpus_id': 14, 'score': 0.19776348769664764}, {'corpus_id': 18, 'score': 0.1733989119529724}, {'corpus_id': 16, 'score': 0.1446911245584488}, {'corpus_id': 17, 'score': 0.1230458989739418}, {'corpus_id': 15, 'score': 0.1175713986158371}]]",50
customers,serialized_flat,5,"Index([19, 20, 21, 23, 24], dtype='int64')","[26, 19, 49, 43, 42]","precision: 0.2
recall: 0.2","[[{'corpus_id': 26, 'score': 0.07848171889781952}, {'corpus_id': 19, 'score': 0.06356485188007355}, {'corpus_id': 49, 'score': 0.059226423501968384}, {'corpus_id': 43, 'score': 0.0540570393204689}, {'corpus_id': 42, 'score': 0.052301328629255295}]]",50
rootbeerbrand,serialized_flat,5,"Index([25, 26, 27, 28, 29], dtype='int64')","[28, 26, 29, 24, 25]","precision: 0.8
recall: 0.8","[[{'corpus_id': 28, 'score': 0.29691219329833984}, {'corpus_id': 26, 'score': 0.26497364044189453}, {'corpus_id': 29, 'score': 0.2616809606552124}, {'corpus_id': 24, 'score': 0.22774982452392578}, {'corpus_id': 25, 'score': 0.2223525196313858}]]",50
publisher,serialized_flat,5,"Index([30, 31, 32, 33, 46], dtype='int64')","[47, 41, 34, 39, 38]","precision: 0.0
recall: 0.0","[[{'corpus_id': 47, 'score': 0.16349691152572632}, {'corpus_id': 41, 'score': 0.1364627480506897}, {'corpus_id': 34, 'score': 0.13343429565429688}, {'corpus_id': 39, 'score': 0.11882555484771729}, {'corpus_id': 38, 'score': 0.10615848004817963}]]",50
author,serialized_flat,5,"Index([34, 35, 36, 37, 47], dtype='int64')","[35, 34, 46, 47, 30]","precision: 0.6
recall: 0.6","[[{'corpus_id': 35, 'score': 0.1214047446846962}, {'corpus_id': 34, 'score': 0.11532317847013474}, {'corpus_id': 46, 'score': 0.0758688747882843}, {'corpus_id': 47, 'score': 0.07521915435791016}, {'corpus_id': 30, 'score': 0.06295431405305862}]]",50
customer,serialized_flat,5,"Index([38, 39, 40, 41, 48], dtype='int64')","[34, 35, 41, 47, 30]","precision: 0.2
recall: 0.2","[[{'corpus_id': 34, 'score': 0.06162630766630173}, {'corpus_id': 35, 'score': 0.04904107749462128}, {'corpus_id': 41, 'score': 0.047010455280542374}, {'corpus_id': 47, 'score': 0.04196447506546974}, {'corpus_id': 30, 'score': 0.035282984375953674}]]",50
businesses,serialized_flat,5,"Index([42, 43, 44, 45, 49], dtype='int64')","[42, 43, 49, 44, 45]","precision: 1.0
recall: 1.0","[[{'corpus_id': 42, 'score': 0.17151033878326416}, {'corpus_id': 43, 'score': 0.1634790301322937}, {'corpus_id': 49, 'score': 0.14986032247543335}, {'corpus_id': 44, 'score': 0.14041323959827423}, {'corpus_id': 45, 'score': 0.12370260804891586}]]",50
drivers,linearized_column_wise,5,"Index([0, 1, 2, 3, 22], dtype='int64')","[2, 3, 22, 5, 7]","precision: 0.6
recall: 0.6","[[{'corpus_id': 2, 'score': 0.0831066146492958}, {'corpus_id': 3, 'score': 0.06047467142343521}, {'corpus_id': 22, 'score': 0.057052839547395706}, {'corpus_id': 5, 'score': 0.05078065022826195}, {'corpus_id': 7, 'score': 0.048329345881938934}]]",50
circuits,linearized_column_wise,5,"Index([4, 5, 6, 7, 8], dtype='int64')","[4, 6, 5, 8, 0]","precision: 0.8
recall: 0.8","[[{'corpus_id': 4, 'score': 0.1780443787574768}, {'corpus_id': 6, 'score': 0.16983649134635925}, {'corpus_id': 5, 'score': 0.1482686996459961}, {'corpus_id': 8, 'score': 0.1338854879140854}, {'corpus_id': 0, 'score': 0.11610658466815948}]]",50
constructors,linearized_column_wise,5,"Index([9, 10, 11, 12, 13], dtype='int64')","[9, 12, 13, 11, 10]","precision: 1.0
recall: 1.0","[[{'corpus_id': 9, 'score': 0.150782510638237}, {'corpus_id': 12, 'score': 0.14808213710784912}, {'corpus_id': 13, 'score': 0.13762404024600983}, {'corpus_id': 11, 'score': 0.13390836119651794}, {'corpus_id': 10, 'score': 0.11954326927661896}]]",50
user_reviews,linearized_column_wise,5,"Index([14, 15, 16, 17, 18], dtype='int64')","[18, 17, 15, 16, 14]","precision: 1.0
recall: 1.0","[[{'corpus_id': 18, 'score': 0.10509607940912247}, {'corpus_id': 17, 'score': 0.10427062213420868}, {'corpus_id': 15, 'score': 0.09539274126291275}, {'corpus_id': 16, 'score': 0.0854402482509613}, {'corpus_id': 14, 'score': 0.06813963502645493}]]",50
customers,linearized_column_wise,5,"Index([19, 20, 21, 23, 24], dtype='int64')","[49, 2, 43, 22, 5]","precision: 0.0
recall: 0.0","[[{'corpus_id': 49, 'score': 0.05488792806863785}, {'corpus_id': 2, 'score': 0.050373371690511703}, {'corpus_id': 43, 'score': 0.049151211977005005}, {'corpus_id': 22, 'score': 0.0372481569647789}, {'corpus_id': 5, 'score': 0.03308212012052536}]]",50
rootbeerbrand,linearized_column_wise,5,"Index([25, 26, 27, 28, 29], dtype='int64')","[26, 25, 29, 28, 27]","precision: 1.0
recall: 1.0","[[{'corpus_id': 26, 'score': 0.28374040126800537}, {'corpus_id': 25, 'score': 0.2704647481441498}, {'corpus_id': 29, 'score': 0.24348030984401703}, {'corpus_id': 28, 'score': 0.23665305972099304}, {'corpus_id': 27, 'score': 0.2097959965467453}]]",50
publisher,linearized_column_wise,5,"Index([30, 31, 32, 33, 46], dtype='int64')","[34, 41, 47, 36, 31]","precision: 0.2
recall: 0.2","[[{'corpus_id': 34, 'score': 0.07591234892606735}, {'corpus_id': 41, 'score': 0.065251924097538}, {'corpus_id': 47, 'score': 0.062374040484428406}, {'corpus_id': 36, 'score': 0.060156844556331635}, {'corpus_id': 31, 'score': 0.05947267264127731}]]",50
author,linearized_column_wise,5,"Index([34, 35, 36, 37, 47], dtype='int64')","[34, 35, 41, 47, 46]","precision: 0.6
recall: 0.6","[[{'corpus_id': 34, 'score': 0.09070198982954025}, {'corpus_id': 35, 'score': 0.07179971039295197}, {'corpus_id': 41, 'score': 0.06559175997972488}, {'corpus_id': 47, 'score': 0.06180495768785477}, {'corpus_id': 46, 'score': 0.05691608414053917}]]",50
customer,linearized_column_wise,5,"Index([38, 39, 40, 41, 48], dtype='int64')","[43, 41, 34, 2, 44]","precision: 0.2
recall: 0.2","[[{'corpus_id': 43, 'score': 0.056812502443790436}, {'corpus_id': 41, 'score': 0.0544341579079628}, {'corpus_id': 34, 'score': 0.048764653503894806}, {'corpus_id': 2, 'score': 0.04087895527482033}, {'corpus_id': 44, 'score': 0.039850350469350815}]]",50
businesses,linearized_column_wise,5,"Index([42, 43, 44, 45, 49], dtype='int64')","[43, 2, 44, 22, 4]","precision: 0.4
recall: 0.4","[[{'corpus_id': 43, 'score': 0.07517606019973755}, {'corpus_id': 2, 'score': 0.0636291652917862}, {'corpus_id': 44, 'score': 0.06332847476005554}, {'corpus_id': 22, 'score': 0.053013235330581665}, {'corpus_id': 4, 'score': 0.05201159417629242}]]",50
drivers,linearized_row_wise,5,"Index([0, 1, 2, 3, 22], dtype='int64')","[2, 3, 0, 7, 1]","precision: 0.8
recall: 0.8","[[{'corpus_id': 2, 'score': 0.20468834042549133}, {'corpus_id': 3, 'score': 0.16813808679580688}, {'corpus_id': 0, 'score': 0.1542423665523529}, {'corpus_id': 7, 'score': 0.1527661383152008}, {'corpus_id': 1, 'score': 0.1456453949213028}]]",50
circuits,linearized_row_wise,5,"Index([4, 5, 6, 7, 8], dtype='int64')","[4, 5, 6, 7, 9]","precision: 0.8
recall: 0.8","[[{'corpus_id': 4, 'score': 0.15932516753673553}, {'corpus_id': 5, 'score': 0.14344730973243713}, {'corpus_id': 6, 'score': 0.14028607308864594}, {'corpus_id': 7, 'score': 0.1382950097322464}, {'corpus_id': 9, 'score': 0.11233033984899521}]]",50
constructors,linearized_row_wise,5,"Index([9, 10, 11, 12, 13], dtype='int64')","[9, 11, 12, 13, 10]","precision: 1.0
recall: 1.0","[[{'corpus_id': 9, 'score': 0.36438319087028503}, {'corpus_id': 11, 'score': 0.34870994091033936}, {'corpus_id': 12, 'score': 0.33037516474723816}, {'corpus_id': 13, 'score': 0.3129841685295105}, {'corpus_id': 10, 'score': 0.2864256501197815}]]",50
user_reviews,linearized_row_wise,5,"Index([14, 15, 16, 17, 18], dtype='int64')","[14, 18, 16, 17, 15]","precision: 1.0
recall: 1.0","[[{'corpus_id': 14, 'score': 0.19273343682289124}, {'corpus_id': 18, 'score': 0.18088045716285706}, {'corpus_id': 16, 'score': 0.1367013156414032}, {'corpus_id': 17, 'score': 0.1280946284532547}, {'corpus_id': 15, 'score': 0.12352380156517029}]]",50
customers,linearized_row_wise,5,"Index([19, 20, 21, 23, 24], dtype='int64')","[26, 19, 49, 42, 43]","precision: 0.2
recall: 0.2","[[{'corpus_id': 26, 'score': 0.08233503997325897}, {'corpus_id': 19, 'score': 0.06622849404811859}, {'corpus_id': 49, 'score': 0.054116129875183105}, {'corpus_id': 42, 'score': 0.04816296696662903}, {'corpus_id': 43, 'score': 0.04720686376094818}]]",50
rootbeerbrand,linearized_row_wise,5,"Index([25, 26, 27, 28, 29], dtype='int64')","[28, 29, 26, 25, 24]","precision: 0.8
recall: 0.8","[[{'corpus_id': 28, 'score': 0.32653164863586426}, {'corpus_id': 29, 'score': 0.28124985098838806}, {'corpus_id': 26, 'score': 0.2759193480014801}, {'corpus_id': 25, 'score': 0.23021849989891052}, {'corpus_id': 24, 'score': 0.2280680239200592}]]",50
publisher,linearized_row_wise,5,"Index([30, 31, 32, 33, 46], dtype='int64')","[47, 34, 41, 39, 35]","precision: 0.0
recall: 0.0","[[{'corpus_id': 47, 'score': 0.1861869990825653}, {'corpus_id': 34, 'score': 0.15892267227172852}, {'corpus_id': 41, 'score': 0.1526198536157608}, {'corpus_id': 39, 'score': 0.1255623698234558}, {'corpus_id': 35, 'score': 0.12130039930343628}]]",50
author,linearized_row_wise,5,"Index([34, 35, 36, 37, 47], dtype='int64')","[35, 34, 46, 47, 30]","precision: 0.6
recall: 0.6","[[{'corpus_id': 35, 'score': 0.14298973977565765}, {'corpus_id': 34, 'score': 0.1340148150920868}, {'corpus_id': 46, 'score': 0.09637199342250824}, {'corpus_id': 47, 'score': 0.09018454700708389}, {'corpus_id': 30, 'score': 0.07087535411119461}]]",50
customer,linearized_row_wise,5,"Index([38, 39, 40, 41, 48], dtype='int64')","[34, 35, 41, 47, 30]","precision: 0.2
recall: 0.2","[[{'corpus_id': 34, 'score': 0.05447837710380554}, {'corpus_id': 35, 'score': 0.04603530094027519}, {'corpus_id': 41, 'score': 0.04418879374861717}, {'corpus_id': 47, 'score': 0.04357779026031494}, {'corpus_id': 30, 'score': 0.03731006383895874}]]",50
businesses,linearized_row_wise,5,"Index([42, 43, 44, 45, 49], dtype='int64')","[42, 43, 49, 44, 45]","precision: 1.0
recall: 1.0","[[{'corpus_id': 42, 'score': 0.19779179990291595}, {'corpus_id': 43, 'score': 0.1633147895336151}, {'corpus_id': 49, 'score': 0.14086538553237915}, {'corpus_id': 44, 'score': 0.12560512125492096}, {'corpus_id': 45, 'score': 0.12145228683948517}]]",50
drivers,template_based,5,"Index([0, 1, 2, 3, 22], dtype='int64')","[2, 3, 0, 22, 7]","precision: 0.8
recall: 0.8","[[{'corpus_id': 2, 'score': 0.21340087056159973}, {'corpus_id': 3, 'score': 0.17839153110980988}, {'corpus_id': 0, 'score': 0.15955547988414764}, {'corpus_id': 22, 'score': 0.14976458251476288}, {'corpus_id': 7, 'score': 0.14726349711418152}]]",50
circuits,template_based,5,"Index([4, 5, 6, 7, 8], dtype='int64')","[4, 6, 5, 7, 9]","precision: 0.8
recall: 0.8","[[{'corpus_id': 4, 'score': 0.1707298755645752}, {'corpus_id': 6, 'score': 0.15724925696849823}, {'corpus_id': 5, 'score': 0.1549987643957138}, {'corpus_id': 7, 'score': 0.14009994268417358}, {'corpus_id': 9, 'score': 0.1275695115327835}]]",50
constructors,template_based,5,"Index([9, 10, 11, 12, 13], dtype='int64')","[9, 11, 12, 13, 10]","precision: 1.0
recall: 1.0","[[{'corpus_id': 9, 'score': 0.3944648206233978}, {'corpus_id': 11, 'score': 0.3839113116264343}, {'corpus_id': 12, 'score': 0.37455877661705017}, {'corpus_id': 13, 'score': 0.3441947400569916}, {'corpus_id': 10, 'score': 0.31441137194633484}]]",50
user_reviews,template_based,5,"Index([14, 15, 16, 17, 18], dtype='int64')","[14, 18, 16, 17, 15]","precision: 1.0
recall: 1.0","[[{'corpus_id': 14, 'score': 0.19344212114810944}, {'corpus_id': 18, 'score': 0.18393179774284363}, {'corpus_id': 16, 'score': 0.13396456837654114}, {'corpus_id': 17, 'score': 0.12070785462856293}, {'corpus_id': 15, 'score': 0.11641262471675873}]]",50
customers,template_based,5,"Index([19, 20, 21, 23, 24], dtype='int64')","[49, 43, 19, 45, 26]","precision: 0.2
recall: 0.2","[[{'corpus_id': 49, 'score': 0.067146897315979}, {'corpus_id': 43, 'score': 0.06151778623461723}, {'corpus_id': 19, 'score': 0.051221080124378204}, {'corpus_id': 45, 'score': 0.050697918981313705}, {'corpus_id': 26, 'score': 0.05053798481822014}]]",50
rootbeerbrand,template_based,5,"Index([25, 26, 27, 28, 29], dtype='int64')","[28, 29, 26, 25, 24]","precision: 0.8
recall: 0.8","[[{'corpus_id': 28, 'score': 0.3257252275943756}, {'corpus_id': 29, 'score': 0.29696744680404663}, {'corpus_id': 26, 'score': 0.2833057641983032}, {'corpus_id': 25, 'score': 0.23450560867786407}, {'corpus_id': 24, 'score': 0.22064311802387238}]]",50
publisher,template_based,5,"Index([30, 31, 32, 33, 46], dtype='int64')","[47, 34, 41, 39, 33]","precision: 0.2
recall: 0.2","[[{'corpus_id': 47, 'score': 0.1777763068675995}, {'corpus_id': 34, 'score': 0.15196028351783752}, {'corpus_id': 41, 'score': 0.1447630673646927}, {'corpus_id': 39, 'score': 0.1330946832895279}, {'corpus_id': 33, 'score': 0.12530145049095154}]]",50
author,template_based,5,"Index([34, 35, 36, 37, 47], dtype='int64')","[35, 34, 46, 47, 30]","precision: 0.6
recall: 0.6","[[{'corpus_id': 35, 'score': 0.14928467571735382}, {'corpus_id': 34, 'score': 0.14340446889400482}, {'corpus_id': 46, 'score': 0.09384765475988388}, {'corpus_id': 47, 'score': 0.08952038735151291}, {'corpus_id': 30, 'score': 0.0632515624165535}]]",50
customer,template_based,5,"Index([38, 39, 40, 41, 48], dtype='int64')","[34, 41, 35, 44, 47]","precision: 0.2
recall: 0.2","[[{'corpus_id': 34, 'score': 0.04874470829963684}, {'corpus_id': 41, 'score': 0.04369098320603371}, {'corpus_id': 35, 'score': 0.038308896124362946}, {'corpus_id': 44, 'score': 0.033050160855054855}, {'corpus_id': 47, 'score': 0.03141162544488907}]]",50
businesses,template_based,5,"Index([42, 43, 44, 45, 49], dtype='int64')","[42, 43, 49, 44, 45]","precision: 1.0
recall: 1.0","[[{'corpus_id': 42, 'score': 0.20658709108829498}, {'corpus_id': 43, 'score': 0.18351149559020996}, {'corpus_id': 49, 'score': 0.16093869507312775}, {'corpus_id': 44, 'score': 0.1494888961315155}, {'corpus_id': 45, 'score': 0.1384747475385666}]]",50
drivers,markdown,5,"Index([0, 1, 2, 3, 22], dtype='int64')","[2, 3, 0, 7, 22]","precision: 0.8
recall: 0.8","[[{'corpus_id': 2, 'score': 0.17935609817504883}, {'corpus_id': 3, 'score': 0.1452859789133072}, {'corpus_id': 0, 'score': 0.13286057114601135}, {'corpus_id': 7, 'score': 0.12594571709632874}, {'corpus_id': 22, 'score': 0.12341124564409256}]]",50
circuits,markdown,5,"Index([4, 5, 6, 7, 8], dtype='int64')","[4, 5, 6, 7, 9]","precision: 0.8
recall: 0.8","[[{'corpus_id': 4, 'score': 0.1697472333908081}, {'corpus_id': 5, 'score': 0.1522502452135086}, {'corpus_id': 6, 'score': 0.14775462448596954}, {'corpus_id': 7, 'score': 0.12680567800998688}, {'corpus_id': 9, 'score': 0.11692526936531067}]]",50
constructors,markdown,5,"Index([9, 10, 11, 12, 13], dtype='int64')","[9, 11, 12, 13, 10]","precision: 1.0
recall: 1.0","[[{'corpus_id': 9, 'score': 0.375851571559906}, {'corpus_id': 11, 'score': 0.35511526465415955}, {'corpus_id': 12, 'score': 0.3524477481842041}, {'corpus_id': 13, 'score': 0.32150784134864807}, {'corpus_id': 10, 'score': 0.2975444197654724}]]",50
user_reviews,markdown,5,"Index([14, 15, 16, 17, 18], dtype='int64')","[18, 14, 16, 17, 15]","precision: 1.0
recall: 1.0","[[{'corpus_id': 18, 'score': 0.16009573638439178}, {'corpus_id': 14, 'score': 0.14242567121982574}, {'corpus_id': 16, 'score': 0.11479374021291733}, {'corpus_id': 17, 'score': 0.10160911828279495}, {'corpus_id': 15, 'score': 0.0896076112985611}]]",50
